571.43774|ISTEP 21. 3 - host_start_payload
572.77448|ISTEPS_TRACE|Pre-Shutdown Inits event received
572.74640|IPMI|sel: <<message loop
572.74640|ERRL|I>Shutdown event processed
572.77504|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 000000000501300A 5000002400000000
572.78124|IPMI|rp: I>reply to the MSG_STATE_SHUTDOWN message
572.78697|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 000000000501300A 5000002400000000
572.78699|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005013021 1180700210834640
572.78701|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005013021 1180700210834640
572.78888|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005013033 0000005C040081C3
572.78890|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005013033 0000005C040081C3
572.78892|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005013036 0000000000000000
572.78894|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005013036 0000000000000000
572.78896|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005013037 9554021F80110E0C
572.78898|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005013037 9554021F80110E0C
572.78901|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005013130 1010000000000000
572.78903|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005013130 1818000000000000
572.78906|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005013140 050043FF00100020
572.78908|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005013140 050043EF00100020
572.78910|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005013141 FADFBA00FFAFFFD7
572.78912|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005013141 FADFBB8CFFAFFFD7
572.78915|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005013178 0002000410000000
572.78917|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005013178 0002000610000000
572.78919|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 000000000501320E 1F1F1F1F1F1F0000
572.78921|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 000000000501320E 6262220242160000
572.78923|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 0000000005013214 00001BBF00020C3C
572.78926|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 0000000005013214 00005BBF00020C3C
572.78928|SCAN|TRACE : GETSCOM     :  pu:k0:n0:s0:p00 : 000000000501322B 0000000000000014
572.78930|SCAN|TRACE : PUTSCOM     :  pu:k0:n0:s0:p00 : 000000000501322B 0000000000000018
572.78932|INITSVC|notify priority=0x7f, queue=0xff888, msgType=0x1, componentID=0x1300
573.27497|INITSVC|notify priority=0x7f, queue=0x3d1158, msgType=0x40000000, componentID=0x1500
573.27679|INITSVC|Begin virtual mem flush
573.27680|INITSVC|flushing virtual memory 0x20000000
573.27683|INITSVC|flushing virtual memory 0x80000000
573.28257|PNOR|>>PnorIpmiDD::_writeFlash(i_addr=0x00360200)> 
573.28789|IPMI|rp: I>reply to the MSG_STATE_SHUTDOWN message
573.30333|IPMI|rp: I>reply to the MSG_STATE_SHUTDOWN message
573.60599|INITSVC|Do post mem flush callbacks
573.60600|IPMI|rp: I>reply to the MSG_STATE_SHUTDOWN message
573.60601|PNOR|PnorRP::Shutdown message recieved
5[  573.333831857,5] OPAL skiboot-9858186 starting...
[  573.333834735,7] initial console log level: memory 7, driver 5
[  573.333836769,6] CPU: P9 generation processor (max 4 threads/core)
[  573.333838626,7] CPU: Boot CPU PIR is 0x000c PVR is 0x004e1203
[  573.333841201,7] OPAL table: 0x30103830 .. 0x30103e10, branch table: 0x30002000
[  573.333844291,7] Assigning physical memory map table for nimbus
[  573.333846797,7] Parsing HDAT...
[  573.333848088,7] SPIRA-S found.
[  573.333850199,6] BMC #0: HW version 3, SW version 2, chip DD1.0
[  573.333923309,6] SP Family is ibm,ast2500,openbmc
[  573.333929348,7] LPC: IOPATH chip id = 0
[  573.333930647,7] LPC: FW BAR       = f0000000
[  573.333932209,7] LPC: MEM BAR      = e0000000
[  573.333933670,7] LPC: IO BAR       = d0010000
[  573.333935113,7] LPC: Internal BAR = c0012000
[  573.333947908,7] LPC UART: base addr = 3f8 (3f8) size = 1 clk = 1843200, baud = 115200
[  573.333950593,7] LPC: BT [0, 0] sms_int: 0, bmc_int: 0
[  573.335210364,5] HDAT I2C: found e3p1 - unknown@1c dp:ff (ff:)
[  573.335300727,5] HDAT I2C: found e3p1 - unknown@1d dp:ff (ff:)
[  573.335358784,5] HDAT I2C: found e3p0 - unknown@19 dp:ff (ff:)
[  573.335409019,5] HDAT I2C: found e3p1 - unknown@1e dp:ff (ff:)
[  573.335458043,5] HDAT I2C: found e3p0 - unknown@1b dp:ff (ff:)
[  573.335497015,5] HDAT I2C: found e3p1 - unknown@1f dp:ff (ff:)
[  573.335549660,5] HDAT I2C: found e3p0 - unknown@1a dp:ff (ff:)
[  573.335620830,5] HDAT I2C: found e3p0 - unknown@18 dp:ff (ff:)
[  573.336355999,5] CHIP: Chip ID 0000 type: P9N DD2.30
[  573.336719953,5] PLAT: Detected Talos platform
[  573.336777590,5] PLAT: Detected BMC platform ast2500:openbmc
[  573.354066835,5] CPU: All 16 processors called in...
[  573.424760671,7] LPC: Routing irq 10, policy: 0 (r=1)
[  573.424761580,7] LPC: SerIRQ 10 using route 0 targetted at OPAL
[  575.020496679,5] HIOMAP: Negotiated hiomap protocol v2
[  575.020546157,5] HIOMAP: Block size is 64KiB
[  575.020583827,5] HIOMAP: BMC suggested flash timeout of 8s
[  575.020631147,5] HIOMAP: Flash size is 64MiB
[  575.020658982,5] HIOMAP: Erase granule size is 64KiB
[  577.132834131,5] FLASH: Found system flash: (unnamed) id:0
[  577.434702047,3] NVRAM: Partition at offset 0xffff0 extends beyond end of nvram !
[  577.434767748,3] NVRAM: Re-initializing (size: 0x00090000)
[  580.140952214,7] LPC: Routing irq 4, policy: 0 (r=1)
[  580.140953218,7] LPC: SerIRQ 4 using route 1 targetted at OPAL
[  580.141070694,5] OCC: All Chip Rdy after 0 ms
[  581.137991460,3] STB: VERSION verification FAILED. log=0xffffffffffff8160
[  581.460511085,3] STB: IMA_CATALOG verification FAILED. log=0xffffffffffff8160
[  582.140488901,3] CAPP: Error loading ucode lid. index=203d1
[  582.154618740,5] PCI: Resetting PHBs and training links...
[  583.175182811,5] PCI: Probing slots...
[  583.231578200,3] PCI: PHB  (80000) not found
[  583.231643640,3] PCI: PHB  (80001) not found
[  583.231716308,3] PCI: PHB  (80003) not found
[  583.231810240,5] PCI Summary:
[  583.231847655,5] PHB#0000:00:00.0 [ROOT] 1014 04c1 R:00 C:060400 B:01..ff SLOT=CPU1 Slot2 (16x) 
[  583.231978396,5] PHB#0001:00:00.0 [ROOT] 1014 04c1 R:00 C:060400 B:01..ff SLOT=CPU1 Slot1 (8x) 
[  583.232099362,5] PHB#0002:00:00.0 [ROOT] 1014 04c1 R:00 C:060400 B:01..ff SLOT=Builtin SAS 
[  583.232240898,5] PHB#0003:00:00.0 [ROOT] 1014 04c1 R:00 C:060400 B:01..01 SLOT=Builtin USB 
[  583.232350660,5] PHB#0003:01:00.0 [EP  ] 104c 8241 R:02 C:0c0330 (      usb-xhci) LOC_CODE=Builtin USB
[  583.232510521,5] PHB#0004:00:00.0 [ROOT] 1014 04c1 R:00 C:060400 B:01..01 SLOT=Builtin Ethernet 
[  583.232670030,5] PHB#0004:01:00.0 [EP  ] 14e4 1657 R:01 C:020000 (      ethernet) LOC_CODE=Builtin Ethernet
[  583.232779445,5] PHB#0004:01:00.1 [EP  ] 14e4 1657 R:01 C:020000 (      ethernet) LOC_CODE=Builtin Ethernet
[  583.232937619,5] PHB#0005:00:00.0 [ROOT] 1014 04c1 R:00 C:060400 B:01..02 SLOT=BMC 
[  583.233046603,5] PHB#0005:01:00.0 [ETOX] 1a03 1150 R:04 C:060400 B:02..02 LOC_CODE=BMC
[  583.233190582,5] PHB#0005:02:00.0 [PCID] 1a03 2000 R:41 C:030000 (           vga) LOC_CODE=BMC
[  583.243070490,5] IPMI: Resetting boot count on successful boot
[  583.243155185,5] INIT: Waiting for kernel...
[  595.159263304,3] STB: BOOTKERNEL verification FAILED. log=0xffffffffffff8160
[  595.161584911,5] INIT: 64-bit LE kernel discovered
[  595.377147883,5] INIT: Starting kernel at 0x20011000, fdt at 0x306f25d0 205888 bytes

zImage starting: loaded at 0x0000000020011000 (sp: 0x0000000021461ed8)
Allocating 0x2404098 bytes for kernel...
Decompressing (0x0000000000000000 <- 0x0000000020020000:0x000000002145fec4)...
Done! Decompressed 0x221c5d8 bytes

Linux/PowerPC load: 
Finalizing device tree... flat tree at 0x214630c0
[  598.047806913,3] LPC[000]: Got SYNC no-response error. Error address reg: 0xd0010080
[  598.047819761,6] IPMI: dropping non severe PEL event
[  598.047857564,7] UART: IRQ functional !
[    5.585240] kAFS: failed to register: -97


nvram process returned non-zero exit status
dmesg: klogctl: Operation not permitted
)0[1;24r[m[4l[?7h[?25l[?1c[H[J[H[J Petitboot (0ed84c0-p54174e6)[2d ──────────────────────────────────────────────────────────────────────────────[4;3HSystem information[5;3HSystem configuration[6;3HSystem status log[7;3HLanguage[8;3HRescan devices[9;3HRetrieve config from URL[10;3HPlugins (0)[11d *[0;10;7mExit to shell           [22;2H[m──────────────────────────────────────────────────────────────────────────────[23d Enter=accept, e=edit, n=new, x=exit, l=language, g=log, h=help[24d Welcome to Petitboot Info: Waiting for device discovery[J[1;55HT2P9D01 REV 1.00 A1000640[24d [sda] Processing new USB device[24;9Harsed GRUB configuration from /boot/grub/grub.cfg Booting in 10 sec: [sda] --hotkey=g[K[?25h[?0c[3;21r[3;1H[2L[1;24r[3;3H[USB: sda / 2020-08-01-12-35-44-00]
[5G(*) --hotkey=g[13;27H[0;10;7m           [24;37H[m[4;21r[4;1HM[1;24r[4;5H--hotkey=i[24;37H[4;21r[4;1HM[1;24r[4;5H... Graphical expert install[24;37H[4;21r[4;1HM[1;24r[4;5H... Graphical rescue mode[24;37H[4;21r[4;1HM[1;24r[4;5H... Graphical automated install[24;37H[4;21r[4;1HM[1;24r[4;5H--hotkey=x[24;37H[4;21r[4;1HM[1;24r[4;5H--hotkey=r[24;37H[4;21r[4;1HM[1;24r[4;5H--hotkey=a[24;37H[4;21r[4;1HM[1;24r[4;5H--hotkey=x[24;37H[H

    --hotkey=r[K[24;37H [sda2] Processing new USB device[K[?25l[?1c Booting in 9 sec: [sda] --hotkey=g[24;13H8[24;36H[24;13H7[24;36H[24;13H6[24;36H[24;13H5[24;36H[24;13H4[24;36H [enP4p1s0f0] Processing DHCP lease response (ip: 192.168.20.7)[24;18Hbing from base tftp://192.168.20.1/pxelinux.cfg/[24;12H1] Processing DHCP lease response (ip: 192.168.4.177)[K[24;18Hbing from base tftp://192.168.4.1/pxelinux.cfg/ Booting in 3 sec: [sda] --hotkey=g[K[24;13H2[24;36H[24;13H1[24;36H[24;9H[16P[24;20H[?25h[?0c Loaded initrd from file:///var/petitboot/mnt/dev/sda/install.amd/gtk/initrd.gz[?25l[?1c[24;9Hkernel image from file:///var/petitboot/mnt/dev/sda/install.amd/vmlinuz Running boot hooks[K[?25h[?0c Performing kexec load kexec load failed: do_file_load: (-1) Function not implemented[?25l[?1c
